Attaching to elasticsearch, stack_pluto_ws_1, stack_pluto_dbloader_1, stack_pluto_nginx_1, stack_pluto_s3server_1, stack_pluto_db_1, setup_kibana, stack_configure-es_1, kibana, setup_filebeat, setup_metricbeat, filebeat, metricbeat
[36melasticsearch       |[0m [2018-03-07T15:51:30,254][INFO ][o.e.n.Node               ] [] initializing ...
[33mpluto_ws_1          |[0m Pluto server listening on port 3000!
[36melasticsearch       |[0m [2018-03-07T15:51:30,395][INFO ][o.e.e.NodeEnvironment    ] [n2pE67K] using [1] data paths, mounts [[/usr/share/elasticsearch/data (/dev/sda1)]], net usable_space [38.2gb], net total_space [58.8gb], types [ext4]
[32mpluto_dbloader_1    |[0m Attempting to connect to database
[36melasticsearch       |[0m [2018-03-07T15:51:30,397][INFO ][o.e.e.NodeEnvironment    ] [n2pE67K] heap size [247.5mb], compressed ordinary object pointers [true]
[32mpluto_dbloader_1    |[0m Attempt failed:  connect ECONNREFUSED 192.168.0.1:5432
[31mpluto_s3server_1    |[0m 
[31mpluto_s3server_1    |[0m > s3@7.0.0 start /usr/src/app
[31mpluto_s3server_1    |[0m > npm-run-all --parallel start_dmd start_s3server
[31mpluto_s3server_1    |[0m 
[36melasticsearch       |[0m [2018-03-07T15:51:30,404][INFO ][o.e.n.Node               ] node name [n2pE67K] derived from node ID [n2pE67KkSaqFd8FCtIrsFQ]; set [node.name] to override
[34mpluto_db_1          |[0m The files belonging to this database system will be owned by user "postgres".
[31mpluto_s3server_1    |[0m 
[34mpluto_db_1          |[0m This user must also own the server process.
[31mpluto_s3server_1    |[0m > s3@7.0.0 start_dmd /usr/src/app
[32mpluto_dbloader_1    |[0m Attempt failed:  Connection terminated unexpectedly
[36melasticsearch       |[0m [2018-03-07T15:51:30,408][INFO ][o.e.n.Node               ] version[6.1.1], pid[1], build[bd92e7f/2017-12-17T20:23:25.338Z], OS[Linux/4.9.41-moby/amd64], JVM[Oracle Corporation/OpenJDK 64-Bit Server VM/1.8.0_151/25.151-b12]
[31mpluto_s3server_1    |[0m > npm-run-all --parallel start_mdserver start_dataserver
[34mpluto_db_1          |[0m 
[31mpluto_s3server_1    |[0m 
[32mpluto_dbloader_1    |[0m Attempt failed:  Connection terminated unexpectedly
[31mpluto_s3server_1    |[0m 
[33;1mconfigure-es_1      |[0m Waiting for elasticsearch at http://elastic:password@elasticsearch:9200
[36melasticsearch       |[0m [2018-03-07T15:51:30,408][INFO ][o.e.n.Node               ] JVM arguments [-Xms1g, -Xmx1g, -XX:+UseConcMarkSweepGC, -XX:CMSInitiatingOccupancyFraction=75, -XX:+UseCMSInitiatingOccupancyOnly, -XX:+AlwaysPreTouch, -Xss1m, -Djava.awt.headless=true, -Dfile.encoding=UTF-8, -Djna.nosys=true, -XX:-OmitStackTraceInFastThrow, -Dio.netty.noUnsafe=true, -Dio.netty.noKeySetOptimization=true, -Dio.netty.recycler.maxCapacityPerThread=0, -Dlog4j.shutdownHookEnabled=false, -Dlog4j2.disable.jmx=true, -XX:+HeapDumpOnOutOfMemoryError, -Des.cgroups.hierarchy.override=/, -Xmx256m, -Xms256m, -Des.path.home=/usr/share/elasticsearch, -Des.path.conf=/usr/share/elasticsearch/config]
[31mpluto_s3server_1    |[0m > s3@7.0.0 start_s3server /usr/src/app
[34mpluto_db_1          |[0m The database cluster will be initialized with locale "en_US.utf8".
